#tri(true),#tri(est),#tri(rel-err),#tri(l2-loss),#2st(true),#2st(est),#2st(rel-err),#2st(l2-loss),clst(true),clst(est),clst(rel-err),clst(l2-loss),EpsL,max_deg
3.684600e+04,-1.595918e+06,4.431319e+01,2.665917e+12,4.997120e+05,5.583346e+05,1.173127e-01,3.436606e+09,2.212034e-01,0.000000e+00,1.000000e+00,4.893095e-02,4.180487,161
3.684600e+04,-2.590518e+06,7.130662e+01,6.903040e+12,4.997120e+05,5.065698e+05,1.372353e-02,4.702960e+07,2.212034e-01,0.000000e+00,1.000000e+00,4.893095e-02,4.180487,161
3.684600e+04,9.636815e+05,2.515430e+01,8.590240e+11,4.997120e+05,5.256872e+05,5.198028e-02,6.747094e+08,2.212034e-01,1.000000e+00,3.520726e+00,6.065241e-01,4.180487,161
3.684600e+04,-5.892609e+04,2.599253e+00,9.172293e+09,4.997120e+05,4.727017e+05,5.405178e-02,7.295575e+08,2.212034e-01,0.000000e+00,1.000000e+00,4.893095e-02,4.180487,161
3.684600e+04,4.923070e+05,1.236121e+01,2.074448e+11,4.997120e+05,5.211385e+05,4.287779e-02,4.590968e+08,2.212034e-01,1.000000e+00,3.520726e+00,6.065241e-01,4.180487,161
3.684600e+04,1.698074e+06,4.508571e+01,2.759679e+12,4.997120e+05,4.946405e+05,1.014877e-02,2.571972e+07,2.212034e-01,1.000000e+00,3.520726e+00,6.065241e-01,4.180487,161
3.684600e+04,3.139160e+06,8.419678e+01,9.624354e+12,4.997120e+05,4.170802e+05,1.653588e-01,6.828007e+09,2.212034e-01,1.000000e+00,3.520726e+00,6.065241e-01,4.180487,161
3.684600e+04,1.709080e+05,3.638442e+00,1.797263e+10,4.997120e+05,5.032618e+05,7.103595e-03,1.260074e+07,2.212034e-01,1.000000e+00,3.520726e+00,6.065241e-01,4.180487,161
3.684600e+04,-2.692845e+06,7.408379e+01,7.451214e+12,4.997120e+05,4.939376e+05,1.155554e-02,3.334416e+07,2.212034e-01,0.000000e+00,1.000000e+00,4.893095e-02,4.180487,161
3.684600e+04,2.454296e+06,6.560957e+01,5.844065e+12,4.997120e+05,5.382138e+05,7.704791e-02,1.482386e+09,2.212034e-01,1.000000e+00,3.520726e+00,6.065241e-01,4.180487,161
3.684600e+04,-2.474869e+05,7.716791e+00,8.084519e+10,4.997120e+05,5.464889e+05,9.360782e-02,2.188083e+09,2.212034e-01,0.000000e+00,1.000000e+00,4.893095e-02,4.180487,161
3.684600e+04,-1.194839e+06,3.342791e+01,1.517047e+12,4.997120e+05,5.387032e+05,7.802740e-02,1.520316e+09,2.212034e-01,0.000000e+00,1.000000e+00,4.893095e-02,4.180487,161
3.684600e+04,1.617170e+06,4.288997e+01,2.497424e+12,4.997120e+05,5.364037e+05,7.342572e-02,1.346282e+09,2.212034e-01,1.000000e+00,3.520726e+00,6.065241e-01,4.180487,161
3.684600e+04,-1.443141e+06,4.016684e+01,2.190362e+12,4.997120e+05,5.165998e+05,3.379509e-02,2.851983e+08,2.212034e-01,0.000000e+00,1.000000e+00,4.893095e-02,4.180487,161
3.684600e+04,4.007930e+05,9.877518e+00,1.324574e+11,4.997120e+05,5.197165e+05,4.003202e-02,4.001793e+08,2.212034e-01,1.000000e+00,3.520726e+00,6.065241e-01,4.180487,161
3.684600e+04,1.240206e+06,3.265918e+01,1.448076e+12,4.997120e+05,4.870364e+05,2.536590e-02,1.606719e+08,2.212034e-01,1.000000e+00,3.520726e+00,6.065241e-01,4.180487,161
3.684600e+04,-1.767041e+06,4.895747e+01,3.254008e+12,4.997120e+05,4.452591e+05,1.089686e-01,2.965120e+09,2.212034e-01,0.000000e+00,1.000000e+00,4.893095e-02,4.180487,161
3.684600e+04,-1.381482e+06,3.849341e+01,2.011654e+12,4.997120e+05,5.440571e+05,8.874128e-02,1.966486e+09,2.212034e-01,0.000000e+00,1.000000e+00,4.893095e-02,4.180487,161
3.684600e+04,-1.036441e+06,2.912899e+01,1.151944e+12,4.997120e+05,4.901783e+05,1.907839e-02,9.089140e+07,2.212034e-01,0.000000e+00,1.000000e+00,4.893095e-02,4.180487,161
3.684600e+04,-2.005998e+04,1.544428e+00,3.238291e+09,4.997120e+05,5.011105e+05,2.798517e-03,1.955669e+06,2.212034e-01,0.000000e+00,1.000000e+00,4.893095e-02,4.180487,161
function,AVG(rel-err),AVG(l2-loss)
Triangles,3.566057e+01,2.531447e+12
2-stars,5.575007e-02,1.232712e+09
Clst,2.134327e+00,2.998479e-01
