#tri(true),#tri(est),#tri(rel-err),#tri(l2-loss),#2st(true),#2st(est),#2st(rel-err),#2st(l2-loss),#3st(true),#3st(est),#3st(rel-err),#3st(l2-loss),clst(true),clst(est),clst(rel-err),clst(l2-loss),sen_tri,sen_2st,sen_3st,eclip_sum,tclip_sum,#eclip,#tclip,max_deg
7.976980e+05,3.712069e+08,4.643477e+02,1.372030e+17,1.516482e+07,1.517946e+07,9.649992e-04,2.141552e+08,1.711931e+09,1.714056e+09,1.241219e-03,4.515123e+12,1.578056e-01,1.000000e+00,5.336911e+00,7.092914e-01,5.461355e+00,1.698318e+02,1.574960e+04,0.000000e+00,3.411061e+05,0,15924,1208
7.976980e+05,3.688265e+08,4.613635e+02,1.354452e+17,1.516482e+07,1.515714e+07,5.065146e-04,5.900090e+07,1.711931e+09,1.722984e+09,6.456340e-03,1.221646e+14,1.578056e-01,1.000000e+00,5.336911e+00,7.092914e-01,5.455294e+00,1.698552e+02,1.576136e+04,0.000000e+00,3.411322e+05,0,15929,1208
7.976980e+05,3.587678e+08,4.487539e+02,1.281426e+17,1.516482e+07,1.516386e+07,6.324157e-05,9.197716e+05,1.711931e+09,1.716681e+09,2.774625e-03,2.256218e+13,1.578056e-01,1.000000e+00,5.336911e+00,7.092914e-01,5.460996e+00,1.701705e+02,1.580577e+04,0.000000e+00,3.411882e+05,0,15937,1208
7.976980e+05,3.718468e+08,4.651498e+02,1.376774e+17,1.516482e+07,1.516563e+07,5.291547e-05,6.439321e+05,1.711931e+09,1.710544e+09,8.106383e-04,1.925870e+12,1.578056e-01,1.000000e+00,5.336911e+00,7.092914e-01,5.459650e+00,1.700744e+02,1.579870e+04,0.000000e+00,3.412559e+05,0,15919,1208
7.976980e+05,3.699220e+08,4.627370e+02,1.362528e+17,1.516482e+07,1.519047e+07,1.691429e-03,6.579340e+08,1.711931e+09,1.709101e+09,1.653064e-03,8.008519e+12,1.578056e-01,1.000000e+00,5.336911e+00,7.092914e-01,5.459166e+00,1.700183e+02,1.578869e+04,0.000000e+00,3.409976e+05,0,15936,1208
7.976980e+05,3.616310e+08,4.523432e+02,1.302007e+17,1.516482e+07,1.513369e+07,2.053119e-03,9.694002e+08,1.711931e+09,1.711557e+09,2.184295e-04,1.398283e+11,1.578056e-01,1.000000e+00,5.336911e+00,7.092914e-01,5.460258e+00,1.698775e+02,1.576530e+04,0.000000e+00,3.408862e+05,0,15916,1208
7.976980e+05,3.621742e+08,4.530242e+02,1.305930e+17,1.516482e+07,1.513926e+07,1.685758e-03,6.535294e+08,1.711931e+09,1.719992e+09,4.708774e-03,6.498130e+13,1.578056e-01,1.000000e+00,5.336911e+00,7.092914e-01,5.459517e+00,1.699911e+02,1.578299e+04,0.000000e+00,3.408979e+05,0,15937,1208
7.976980e+05,3.748850e+08,4.689586e+02,1.399413e+17,1.516482e+07,1.517008e+07,3.467502e-04,2.765084e+07,1.711931e+09,1.718102e+09,3.604551e-03,3.807807e+13,1.578056e-01,1.000000e+00,5.336911e+00,7.092914e-01,5.459895e+00,1.701070e+02,1.579990e+04,0.000000e+00,3.409680e+05,0,15935,1208
7.976980e+05,3.729779e+08,4.665679e+02,1.385181e+17,1.516482e+07,1.516299e+07,1.206534e-04,3.347755e+06,1.711931e+09,1.707262e+09,2.727551e-03,2.180311e+13,1.578056e-01,1.000000e+00,5.336911e+00,7.092914e-01,5.461302e+00,1.701501e+02,1.580299e+04,0.000000e+00,3.409802e+05,0,15940,1208
7.976980e+05,3.625500e+08,4.534953e+02,1.308647e+17,1.516482e+07,1.518726e+07,1.479621e-03,5.034722e+08,1.711931e+09,1.712833e+09,5.269000e-04,8.136340e+11,1.578056e-01,1.000000e+00,5.336911e+00,7.092914e-01,5.458177e+00,1.699415e+02,1.576507e+04,0.000000e+00,3.411403e+05,0,15930,1208
function,AVG(rel-err),AVG(l2-loss)
Triangles,4.596741e+02,1.344839e+17
2-stars,8.965001e-04,3.090054e+08
3-stars,2.472209e-03,2.849923e+13
Clst,5.336911e+00,7.092914e-01
