#tri(true),#tri(est),#tri(rel-err),#tri(l2-loss),#2st(true),#2st(est),#2st(rel-err),#2st(l2-loss),#3st(true),#3st(est),#3st(rel-err),#3st(l2-loss),clst(true),clst(est),clst(rel-err),clst(l2-loss),sen_tri,sen_2st,sen_3st,eclip_sum,tclip_sum,#eclip,#tclip,max_deg
7.976980e+05,8.647657e+08,1.083077e+03,7.464407e+17,1.516482e+07,1.496658e+07,1.307238e-02,3.929925e+10,1.711931e+09,1.835248e+09,7.203344e-02,1.520691e+16,1.578056e-01,1.000000e+00,5.336911e+00,7.092914e-01,8.470000e+02,1.208000e+03,7.290280e+05,0.000000e+00,3.685109e+03,0,2569,1208
7.976980e+05,-6.304629e+08,7.913528e+02,3.984899e+17,1.516482e+07,1.545295e+07,1.899976e-02,8.301772e+10,1.711931e+09,1.759078e+09,2.754030e-02,2.222849e+15,1.578056e-01,0.000000e+00,1.000000e+00,2.490260e-02,8.470000e+02,1.208000e+03,7.290280e+05,0.000000e+00,3.526207e+03,0,2498,1208
7.976980e+05,-1.600989e+09,2.008011e+03,2.565720e+18,1.516482e+07,1.510946e+07,3.650528e-03,3.064687e+09,1.711931e+09,1.778242e+09,3.873465e-02,4.397156e+15,1.578056e-01,0.000000e+00,1.000000e+00,2.490260e-02,8.470000e+02,1.208000e+03,7.290280e+05,0.000000e+00,3.490347e+03,0,2469,1208
7.976980e+05,-5.269299e+07,6.705632e+01,2.861254e+15,1.516482e+07,1.534514e+07,1.189059e-02,3.251486e+10,1.711931e+09,1.752882e+09,2.392088e-02,1.676977e+15,1.578056e-01,0.000000e+00,1.000000e+00,2.490260e-02,8.470000e+02,1.208000e+03,7.290280e+05,0.000000e+00,3.607363e+03,0,2544,1208
7.976980e+05,-9.878725e+08,1.239404e+03,9.774688e+17,1.516482e+07,1.508461e+07,5.289646e-03,6.434694e+09,1.711931e+09,1.928806e+09,1.266843e-01,4.703470e+16,1.578056e-01,0.000000e+00,1.000000e+00,2.490260e-02,8.470000e+02,1.208000e+03,7.290280e+05,0.000000e+00,3.620605e+03,0,2541,1208
7.976980e+05,-1.048950e+07,1.414971e+01,1.274008e+14,1.516482e+07,1.512050e+07,2.922630e-03,1.964366e+09,1.711931e+09,1.640016e+09,4.200828e-02,5.171808e+15,1.578056e-01,0.000000e+00,1.000000e+00,2.490260e-02,8.470000e+02,1.208000e+03,7.290280e+05,0.000000e+00,3.643822e+03,0,2553,1208
7.976980e+05,8.019701e+07,9.953555e+01,6.304250e+15,1.516482e+07,1.543535e+07,1.783923e-02,7.318584e+10,1.711931e+09,1.675701e+09,2.116325e-02,1.312615e+15,1.578056e-01,1.000000e+00,5.336911e+00,7.092914e-01,8.470000e+02,1.208000e+03,7.290280e+05,0.000000e+00,3.405716e+03,0,2451,1208
7.976980e+05,-3.400411e+08,4.272780e+02,1.161711e+17,1.516482e+07,1.540029e+07,1.552693e-02,5.544291e+10,1.711931e+09,1.659426e+09,3.067021e-02,2.756806e+15,1.578056e-01,0.000000e+00,1.000000e+00,2.490260e-02,8.470000e+02,1.208000e+03,7.290280e+05,0.000000e+00,3.682913e+03,0,2572,1208
7.976980e+05,-1.337664e+09,1.677905e+03,1.791479e+18,1.516482e+07,1.520082e+07,2.373474e-03,1.295519e+09,1.711931e+09,1.666304e+09,2.665270e-02,2.081877e+15,1.578056e-01,0.000000e+00,1.000000e+00,2.490260e-02,8.470000e+02,1.208000e+03,7.290280e+05,0.000000e+00,3.503302e+03,0,2423,1208
7.976980e+05,-7.375304e+08,9.255735e+02,5.451284e+17,1.516482e+07,1.521794e+07,3.502480e-03,2.821149e+09,1.711931e+09,1.502114e+09,1.225618e-01,4.402332e+16,1.578056e-01,0.000000e+00,1.000000e+00,2.490260e-02,8.470000e+02,1.208000e+03,7.290280e+05,0.000000e+00,3.478117e+03,0,2484,1208
function,AVG(rel-err),AVG(l2-loss)
Triangles,8.333343e+02,7.150190e+17
2-stars,9.506765e-03,2.990410e+10
3-stars,5.319698e-02,1.258850e+16
Clst,1.867382e+00,1.617804e-01
