#tri(true),#tri(est),#tri(rel-err),#tri(l2-loss),#2st(true),#2st(est),#2st(rel-err),#2st(l2-loss),#3st(true),#3st(est),#3st(rel-err),#3st(l2-loss),clst(true),clst(est),clst(rel-err),clst(l2-loss),sen_tri,sen_2st,sen_3st,eclip_sum,tclip_sum,#eclip,#tclip,max_deg
4.807000e+03,5.248931e+07,1.091835e+04,2.754623e+15,6.412200e+04,5.329099e+04,1.689126e-01,1.173109e+08,5.114590e+05,8.742893e+05,7.094026e-01,1.316458e+11,2.248994e-01,1.000000e+00,3.446432e+00,6.007809e-01,5.100000e+01,6.600000e+01,2.145000e+03,0.000000e+00,1.990966e+03,0,801,66
4.807000e+03,-3.754118e+07,7.810690e+03,1.409701e+15,6.412200e+04,7.986409e+04,2.455022e-01,2.478134e+08,5.114590e+05,6.501787e+05,2.712235e-01,1.924315e+10,2.248994e-01,0.000000e+00,1.000000e+00,5.057974e-02,5.100000e+01,6.600000e+01,2.145000e+03,0.000000e+00,1.989008e+03,0,799,66
4.807000e+03,-9.597630e+07,1.996694e+04,9.212372e+15,6.412200e+04,6.109739e+04,4.716969e-02,9.148294e+06,5.114590e+05,7.065643e+05,3.814681e-01,3.806607e+10,2.248994e-01,0.000000e+00,1.000000e+00,5.057974e-02,5.100000e+01,6.600000e+01,2.145000e+03,0.000000e+00,1.991982e+03,0,802,66
4.807000e+03,-2.750952e+06,5.732804e+02,7.594206e+12,6.412200e+04,7.397385e+04,1.536423e-01,9.705902e+07,5.114590e+05,6.319478e+05,2.355786e-01,1.451755e+10,2.248994e-01,0.000000e+00,1.000000e+00,5.057974e-02,5.100000e+01,6.600000e+01,2.145000e+03,0.000000e+00,1.993886e+03,0,806,66
4.807000e+03,-5.906225e+07,1.228772e+04,3.488917e+15,6.412200e+04,5.973931e+04,6.834927e-02,1.920799e+07,5.114590e+05,1.149564e+06,1.247617e+00,4.071782e+11,2.248994e-01,0.000000e+00,1.000000e+00,5.057974e-02,5.100000e+01,6.600000e+01,2.145000e+03,0.000000e+00,1.997002e+03,0,802,66
4.807000e+03,-2.119228e+05,4.508629e+01,4.697181e+10,6.412200e+04,6.170048e+04,3.776428e-02,5.863764e+06,5.114590e+05,2.998645e+05,4.137076e-01,4.477221e+10,2.248994e-01,0.000000e+00,1.000000e+00,5.057974e-02,5.100000e+01,6.600000e+01,2.145000e+03,0.000000e+00,1.998796e+03,0,809,66
4.807000e+03,5.254880e+06,1.092172e+03,2.756326e+13,6.412200e+04,7.890255e+04,2.305067e-01,2.184646e+08,5.114590e+05,4.048603e+05,2.084207e-01,1.136327e+10,2.248994e-01,1.000000e+00,3.446432e+00,6.007809e-01,5.100000e+01,6.600000e+01,2.145000e+03,0.000000e+00,2.000824e+03,0,809,66
4.807000e+03,-2.005664e+07,4.173382e+03,4.024617e+14,6.412200e+04,7.698671e+04,2.006287e-01,1.655008e+08,5.114590e+05,3.569740e+05,3.020476e-01,2.386560e+10,2.248994e-01,0.000000e+00,1.000000e+00,5.057974e-02,5.100000e+01,6.600000e+01,2.145000e+03,0.000000e+00,1.992944e+03,0,804,66
4.807000e+03,-8.012116e+07,1.666860e+04,6.420170e+15,6.412200e+04,6.608852e+04,3.066845e-02,3.867210e+06,5.114590e+05,3.772101e+05,2.624821e-01,1.802275e+10,2.248994e-01,0.000000e+00,1.000000e+00,5.057974e-02,5.100000e+01,6.600000e+01,2.145000e+03,0.000000e+00,1.997808e+03,0,807,66
4.807000e+03,-4.398326e+07,9.150835e+03,1.934950e+15,6.412200e+04,6.702395e+04,4.525670e-02,8.421316e+06,5.114590e+05,-1.058811e+05,1.207018e+00,3.811088e+11,2.248994e-01,0.000000e+00,1.000000e+00,5.057974e-02,5.100000e+01,6.600000e+01,2.145000e+03,0.000000e+00,1.991888e+03,0,802,66
function,AVG(rel-err),AVG(l2-loss)
Triangles,8.268706e+03,2.565840e+15
2-stars,1.228401e-01,8.926573e+07
3-stars,5.238966e-01,1.089783e+11
Clst,1.489286e+00,1.606200e-01
